Ticket Type,Ticket Class,Departure Station,Arrival Destination,Railcard,Lead Time
0,0,london st pancras,birmingham new street,0,16
0,0,manchester piccadilly,liverpool lime street,0,1
2,0,london euston,birmingham new street,0,0
0,0,london euston,birmingham new street,0,1
2,0,liverpool lime street,manchester piccadilly,3,0
0,0,oxford,bristol temple meads,3,1
1,1,york,peterborough,0,0
0,0,london euston,birmingham new street,2,1
0,0,london euston,birmingham new street,2,1
0,0,london euston,birmingham new street,0,1
1,0,liverpool lime street,crewe,1,0
0,0,london st pancras,birmingham new street,0,22
1,0,london kings cross,york,0,0
1,0,london paddington,reading,1,0
0,0,liverpool lime street,london euston,0,4
2,0,london kings cross,york,0,0
1,0,london kings cross,york,0,0
1,0,york,peterborough,2,0
1,0,london kings cross,york,0,0
2,0,london euston,birmingham new street,0,0
0,0,manchester piccadilly,liverpool lime street,0,7
0,0,london euston,manchester piccadilly,0,1
0,0,manchester piccadilly,liverpool lime street,0,1
1,0,london st pancras,birmingham new street,2,0
0,0,manchester piccadilly,leeds,3,1
2,0,london kings cross,york,0,0
0,0,birmingham new street,coventry,0,1
0,0,london euston,birmingham new street,3,1
0,0,manchester piccadilly,liverpool lime street,0,5
0,0,manchester piccadilly,liverpool lime street,1,1
0,0,manchester piccadilly,liverpool lime street,1,1
0,0,london kings cross,york,0,1
0,0,london st pancras,birmingham new street,0,1
0,0,liverpool lime street,manchester piccadilly,0,1
0,0,manchester piccadilly,liverpool lime street,1,15
0,0,york,peterborough,0,1
0,1,london euston,birmingham new street,2,1
0,0,manchester piccadilly,liverpool lime street,0,1
0,0,london kings cross,york,0,8
2,0,london paddington,reading,0,0
0,0,birmingham new street,tamworth,0,9
2,0,london euston,birmingham new street,0,0
2,0,london paddington,oxford,0,0
2,0,london st pancras,birmingham new street,3,0
0,0,london euston,birmingham new street,3,13
0,0,london euston,birmingham new street,3,9
0,0,london euston,birmingham new street,0,1
0,0,liverpool lime street,manchester piccadilly,0,15
0,1,london euston,birmingham new street,3,1
0,0,manchester piccadilly,liverpool lime street,0,1
2,0,london kings cross,york,2,0
2,0,london st pancras,birmingham new street,0,0
1,0,liverpool lime street,manchester piccadilly,3,0
2,0,manchester piccadilly,london paddington,0,0
0,0,london paddington,reading,0,23
0,0,london paddington,reading,0,1
1,0,manchester piccadilly,liverpool lime street,3,0
0,0,london st pancras,birmingham new street,0,1
0,1,liverpool lime street,manchester piccadilly,2,1
0,0,birmingham new street,stafford,0,1
0,0,reading,swindon,0,1
2,0,london paddington,reading,0,0
2,0,manchester piccadilly,liverpool lime street,0,0
2,0,liverpool lime street,london paddington,0,0
0,0,manchester piccadilly,liverpool lime street,3,1
0,0,manchester piccadilly,london paddington,0,1
0,1,london kings cross,york,0,1
0,0,manchester piccadilly,liverpool lime street,3,1
2,0,manchester piccadilly,liverpool lime street,1,0
0,0,london kings cross,york,0,1
1,0,manchester piccadilly,liverpool lime street,1,0
2,0,liverpool lime street,crewe,1,0
0,0,birmingham new street,london st pancras,0,1
2,0,london euston,birmingham new street,0,0
0,0,birmingham new street,london st pancras,2,1
0,0,birmingham new street,london st pancras,0,1
0,0,london paddington,reading,0,1
0,0,london paddington,reading,0,1
0,0,birmingham new street,coventry,0,1
0,0,manchester piccadilly,liverpool lime street,0,1
1,0,birmingham new street,london st pancras,2,0
1,0,manchester piccadilly,liverpool lime street,1,0
1,0,manchester piccadilly,liverpool lime street,0,0
2,0,london kings cross,york,0,0
1,0,london euston,birmingham new street,2,0
1,0,birmingham new street,london st pancras,0,0
0,0,london paddington,reading,0,1
2,0,birmingham new street,manchester piccadilly,3,0
0,0,oxford,bristol temple meads,3,20
0,0,london paddington,reading,2,1
2,0,london st pancras,birmingham new street,0,0
0,0,london st pancras,birmingham new street,0,1
2,0,london st pancras,birmingham new street,3,0
0,0,london st pancras,birmingham new street,0,1
2,0,reading,liverpool lime street,0,0
2,0,manchester piccadilly,liverpool lime street,1,0
2,0,london paddington,reading,1,0
2,0,london euston,birmingham new street,0,0
0,0,london st pancras,leicester,1,17
2,0,liverpool lime street,london euston,0,0
1,0,london kings cross,york,1,0
0,0,london euston,birmingham new street,3,1
0,0,manchester piccadilly,liverpool lime street,0,3
2,0,london paddington,reading,0,0
1,0,london kings cross,york,0,0
0,0,london st pancras,birmingham new street,3,1
0,0,london euston,birmingham new street,0,1
0,0,london euston,birmingham new street,0,1
2,1,liverpool lime street,manchester piccadilly,3,0
2,1,london paddington,reading,0,0
0,0,london paddington,reading,1,8
0,0,london kings cross,york,0,8
0,1,liverpool lime street,manchester piccadilly,0,4
0,0,london st pancras,birmingham new street,0,1
2,0,london st pancras,birmingham new street,0,0
0,0,manchester piccadilly,liverpool lime street,1,1
2,0,london st pancras,leicester,1,0
2,0,manchester piccadilly,liverpool lime street,0,0
0,0,bristol temple meads,cardiff central,0,1
2,0,london euston,birmingham new street,0,0
2,0,london st pancras,leicester,1,0
0,0,manchester piccadilly,liverpool lime street,1,1
0,0,liverpool lime street,manchester piccadilly,0,1
1,0,liverpool lime street,manchester piccadilly,0,0
2,1,london paddington,reading,0,0
2,0,manchester piccadilly,leeds,3,0
2,0,birmingham new street,tamworth,0,0
0,0,manchester piccadilly,liverpool lime street,3,1
0,0,london euston,birmingham new street,3,1
2,0,london euston,birmingham new street,0,0
0,1,london paddington,reading,0,2
1,0,york,peterborough,0,0
0,0,london st pancras,birmingham new street,3,1
0,0,london st pancras,birmingham new street,0,1
0,0,london kings cross,york,0,4
1,1,york,peterborough,0,0
0,0,london euston,birmingham new street,0,1
0,0,manchester piccadilly,liverpool lime street,0,1
2,0,london paddington,reading,0,0
2,0,london kings cross,york,3,0
0,0,liverpool lime street,manchester piccadilly,0,3
0,0,manchester piccadilly,liverpool lime street,0,1
2,0,london paddington,reading,0,0
2,0,london euston,manchester piccadilly,3,0
0,0,london euston,birmingham new street,0,14
0,0,birmingham new street,london euston,0,1
2,0,liverpool lime street,manchester piccadilly,0,0
0,0,birmingham new street,stafford,0,1
0,1,liverpool lime street,manchester piccadilly,0,1
0,0,birmingham new street,tamworth,0,1
0,0,london st pancras,birmingham new street,0,1
0,0,liverpool lime street,london euston,0,1
2,0,london paddington,oxford,0,0
2,1,manchester piccadilly,liverpool lime street,0,0
0,0,liverpool lime street,london euston,0,1
1,0,london kings cross,york,0,0
0,0,liverpool lime street,leeds,0,1
0,0,london kings cross,york,0,1
2,0,reading,didcot,1,0
0,1,manchester piccadilly,london euston,0,1
0,0,manchester piccadilly,liverpool lime street,3,1
0,0,london euston,birmingham new street,2,1
0,0,manchester piccadilly,liverpool lime street,0,1
0,1,reading,swindon,0,1
1,0,york,peterborough,2,0
1,0,london kings cross,york,0,0
0,0,liverpool lime street,manchester piccadilly,0,1
0,0,london st pancras,wolverhampton,2,1
1,0,london paddington,reading,0,0
2,0,london st pancras,birmingham new street,0,0
0,0,london paddington,reading,0,1
0,0,liverpool lime street,manchester piccadilly,3,1
0,0,london euston,manchester piccadilly,3,1
1,0,manchester piccadilly,leeds,0,0
2,0,birmingham new street,london st pancras,0,0
0,0,london st pancras,birmingham new street,0,1
2,0,london st pancras,birmingham new street,0,0
0,0,london euston,manchester piccadilly,0,1
0,0,london paddington,reading,0,3
0,1,liverpool lime street,manchester piccadilly,0,1
0,0,london kings cross,york,0,1
0,0,birmingham new street,manchester piccadilly,3,1
0,0,manchester piccadilly,london paddington,0,1
0,0,birmingham new street,london euston,0,1
0,0,london euston,birmingham new street,0,1
0,0,liverpool lime street,manchester piccadilly,0,2
0,0,london paddington,reading,0,1
1,1,london euston,manchester piccadilly,2,0
0,0,liverpool lime street,london euston,0,1
2,0,london euston,birmingham new street,0,0
0,0,manchester piccadilly,liverpool lime street,3,1
2,0,london st pancras,birmingham new street,0,0
0,0,manchester piccadilly,liverpool lime street,0,1
2,0,liverpool lime street,manchester piccadilly,3,0
0,0,london kings cross,york,0,18
2,0,birmingham new street,london st pancras,0,0
0,0,reading,oxford,1,9
2,0,york,durham,0,0
0,1,liverpool lime street,leeds,3,1
2,1,york,edinburgh,0,0
0,0,london paddington,reading,0,1
1,0,liverpool lime street,manchester piccadilly,2,0
0,0,london kings cross,york,0,1
1,0,liverpool lime street,london euston,3,0
0,0,london paddington,oxford,0,14
0,0,london paddington,reading,0,1
0,0,london paddington,reading,0,1
0,0,london euston,birmingham new street,3,9
1,0,london euston,birmingham new street,2,0
0,0,york,doncaster,2,17
0,1,manchester piccadilly,liverpool lime street,0,1
0,0,manchester piccadilly,liverpool lime street,0,1
0,0,reading,swindon,0,1
0,0,london euston,birmingham new street,3,6
2,0,london st pancras,birmingham new street,0,0
0,0,london paddington,reading,0,1
2,0,liverpool lime street,manchester piccadilly,0,0
2,0,manchester piccadilly,liverpool lime street,0,0
0,1,liverpool lime street,london euston,0,1
1,0,london euston,birmingham new street,0,0
0,0,liverpool lime street,london euston,1,4
2,0,liverpool lime street,manchester piccadilly,0,0
0,0,liverpool lime street,london st pancras,0,1
2,0,manchester piccadilly,liverpool lime street,1,0
0,0,london euston,birmingham new street,0,15
2,1,london euston,birmingham new street,0,0
0,0,london paddington,oxford,0,1
0,0,birmingham new street,london st pancras,2,1
2,1,manchester piccadilly,liverpool lime street,0,0
1,0,london kings cross,york,0,0
0,0,manchester piccadilly,london euston,0,1
0,0,london euston,birmingham new street,0,6
0,0,london paddington,reading,0,1
2,0,london euston,manchester piccadilly,3,0
0,0,liverpool lime street,manchester piccadilly,2,1
0,0,london kings cross,york,3,1
0,0,london kings cross,york,0,1
0,0,london euston,birmingham new street,0,1
1,0,london paddington,reading,0,0
0,0,london kings cross,york,0,1
1,0,liverpool lime street,manchester piccadilly,0,0
0,0,london euston,birmingham new street,2,1
0,0,london st pancras,leicester,1,1
0,0,london st pancras,birmingham new street,0,1
0,0,birmingham new street,tamworth,0,1
2,0,london paddington,reading,0,0
2,0,manchester piccadilly,liverpool lime street,3,0
0,0,birmingham new street,london st pancras,0,8
0,0,london paddington,reading,0,4
1,0,manchester piccadilly,liverpool lime street,1,0
2,0,london kings cross,york,3,0
0,0,london st pancras,birmingham new street,3,1
0,0,london kings cross,york,0,1
1,1,manchester piccadilly,liverpool lime street,1,0
0,0,liverpool lime street,manchester piccadilly,0,1
2,0,manchester piccadilly,liverpool lime street,1,0
1,0,manchester piccadilly,liverpool lime street,1,0
2,0,london st pancras,birmingham new street,0,0
1,0,birmingham new street,stafford,0,0
0,1,london euston,birmingham new street,3,16
0,0,liverpool lime street,manchester piccadilly,0,1
0,0,edinburgh waverley,london kings cross,0,23
2,0,york,peterborough,0,0
2,0,london euston,birmingham new street,0,0
2,0,liverpool lime street,manchester piccadilly,0,0
0,0,manchester piccadilly,liverpool lime street,1,1
1,0,london kings cross,york,0,0
0,0,london st pancras,birmingham new street,0,1
0,0,london paddington,reading,0,1
1,0,liverpool lime street,london euston,0,0
2,0,london euston,birmingham new street,0,0
0,0,london paddington,reading,0,1
0,1,manchester piccadilly,liverpool lime street,1,1
1,0,london euston,birmingham new street,0,0
1,0,london st pancras,birmingham new street,0,0
2,0,london euston,birmingham new street,0,0
0,0,london euston,manchester piccadilly,0,17
2,0,manchester piccadilly,liverpool lime street,0,0
1,0,london paddington,oxford,0,0
2,0,london paddington,reading,0,0
2,0,london euston,birmingham new street,0,0
0,0,manchester piccadilly,london euston,0,1
0,0,manchester piccadilly,liverpool lime street,0,1
0,0,london euston,birmingham new street,0,1
1,0,london st pancras,birmingham new street,0,0
0,0,manchester piccadilly,liverpool lime street,0,1
2,0,manchester piccadilly,nottingham,0,0
2,0,london paddington,reading,2,0
1,0,london paddington,reading,0,0
0,1,york,doncaster,2,1
1,1,reading,didcot,1,0
0,0,manchester piccadilly,liverpool lime street,0,1
2,0,manchester piccadilly,liverpool lime street,0,0
0,0,liverpool lime street,london paddington,0,1
1,0,birmingham new street,tamworth,0,0
0,0,london euston,birmingham new street,0,1
2,0,london euston,birmingham new street,0,0
2,0,london st pancras,birmingham new street,0,0
0,0,london kings cross,york,0,1
0,0,birmingham new street,nuneaton,0,10
0,1,london paddington,reading,0,1
0,0,london euston,birmingham new street,3,5
2,0,london paddington,reading,2,0
1,0,liverpool lime street,london euston,0,0
0,0,london euston,birmingham new street,0,1
0,0,birmingham new street,nuneaton,0,1
0,0,manchester piccadilly,sheffield,0,1
2,0,birmingham new street,london st pancras,2,0
0,0,london euston,manchester piccadilly,3,1
0,1,london st pancras,birmingham new street,3,1
1,0,london paddington,oxford,0,0
2,0,york,edinburgh,0,0
2,0,york,peterborough,2,0
0,0,london st pancras,birmingham new street,0,1
2,0,london paddington,reading,2,0
0,1,london euston,birmingham new street,0,12
2,0,manchester piccadilly,liverpool lime street,1,0
1,0,birmingham new street,london st pancras,2,0
1,0,york,peterborough,0,0
0,0,london euston,birmingham new street,0,1
2,0,london euston,birmingham new street,0,0
0,0,london st pancras,birmingham new street,0,1
0,0,liverpool lime street,london euston,3,6
2,1,liverpool lime street,london euston,0,0
2,0,manchester piccadilly,liverpool lime street,1,0
0,0,london kings cross,york,0,1
2,0,liverpool lime street,london euston,0,0
1,0,reading,birmingham new street,0,0
0,0,london euston,birmingham new street,3,1
0,0,london st pancras,birmingham new street,0,9
2,1,liverpool lime street,london euston,0,0
2,0,manchester piccadilly,liverpool lime street,0,0
0,0,birmingham new street,tamworth,0,1
0,0,london paddington,reading,0,1
2,0,london st pancras,birmingham new street,0,0
0,0,manchester piccadilly,liverpool lime street,1,1
0,0,london paddington,reading,3,1
2,0,london euston,birmingham new street,0,0
0,0,birmingham new street,wolverhampton,0,1
1,0,london euston,birmingham new street,0,0
2,0,reading,london paddington,0,0
0,0,london paddington,reading,2,1
0,0,london st pancras,birmingham new street,0,1
2,0,london kings cross,york,0,0
2,0,london paddington,reading,0,0
0,0,london st pancras,birmingham new street,0,1
0,0,london st pancras,birmingham new street,0,1
0,0,london kings cross,york,0,1
1,0,london kings cross,york,0,0
0,0,manchester piccadilly,liverpool lime street,1,1
0,0,london st pancras,birmingham new street,0,1
0,0,london st pancras,birmingham new street,0,1
1,0,liverpool lime street,london euston,0,0
1,0,manchester piccadilly,liverpool lime street,0,0
0,0,london st pancras,birmingham new street,0,1
2,0,london euston,birmingham new street,0,0
1,0,manchester piccadilly,london euston,0,0
0,0,london kings cross,york,0,1
0,0,liverpool lime street,manchester piccadilly,0,1
0,0,london paddington,reading,0,1
0,0,manchester piccadilly,liverpool lime street,3,1
0,0,london st pancras,birmingham new street,0,1
0,0,london st pancras,birmingham new street,0,3
0,0,london euston,birmingham new street,2,1
