Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
manchester piccadilly,liverpool lime street,1,0,1,2
london paddington,reading,2,0,1,18
manchester piccadilly,liverpool lime street,0,0,10,3
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,london euston,0,0,1,76
london kings cross,liverpool lime street,3,0,1,43
london paddington,liverpool lime street,3,0,7,43
london kings cross,york,2,0,1,23
london st pancras,birmingham new street,3,2,0,8
london euston,birmingham new street,0,0,6,7
birmingham new street,stafford,0,1,0,10
birmingham new street,london st pancras,2,1,0,29
manchester piccadilly,liverpool lime street,1,0,5,2
manchester piccadilly,london euston,3,0,8,56
london kings cross,york,0,1,0,70
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,0,17,3
birmingham new street,tamworth,0,0,1,5
london kings cross,york,0,2,0,53
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,3,0,1,2
london kings cross,york,0,0,14,35
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,0,2,0,5
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,0,1,8
birmingham new street,london st pancras,2,2,0,22
london st pancras,birmingham new street,3,0,1,5
london st pancras,birmingham new street,0,0,5,8
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,1,0,70
london paddington,london waterloo,0,0,1,3
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,2,0,1,5
london euston,york,0,0,1,37
london euston,birmingham new street,2,0,1,4
london euston,birmingham new street,0,0,2,7
manchester piccadilly,liverpool lime street,1,1,0,3
london paddington,london waterloo,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,4,3
london euston,birmingham new street,0,0,1,52
london euston,birmingham new street,3,2,0,7
birmingham new street,liverpool lime street,0,2,0,8
london st pancras,birmingham new street,0,0,4,8
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,3,0,1,23
manchester piccadilly,liverpool lime street,0,1,0,19
manchester piccadilly,liverpool lime street,0,1,0,5
london st pancras,birmingham new street,3,0,1,5
liverpool lime street,manchester piccadilly,0,0,2,10
york,edinburgh,3,0,1,16
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,london euston,3,0,1,50
liverpool lime street,london euston,3,2,0,76
london paddington,oxford,0,0,7,18
reading,didcot,1,1,0,13
york,peterborough,2,2,0,34
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,2,0,53
london paddington,reading,0,2,0,19
london paddington,reading,0,0,1,13
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,0,1,8
york,wakefield,2,1,0,14
london euston,birmingham new street,0,0,1,7
birmingham new street,london st pancras,2,0,1,15
london kings cross,liverpool lime street,0,2,0,97
birmingham new street,nuneaton,0,0,13,7
london st pancras,leicester,3,1,0,31
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,leeds,0,2,0,14
birmingham new street,london st pancras,0,2,0,33
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,0,1,27
london kings cross,york,2,0,1,23
london paddington,reading,0,0,1,13
birmingham new street,london st pancras,1,0,1,15
london st pancras,birmingham new street,2,0,1,5
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,2,0,1,2
birmingham new street,liverpool lime street,0,0,6,52
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,liverpool lime street,1,0,8,2
london kings cross,york,0,0,1,35
london kings cross,york,0,2,0,53
london euston,birmingham new street,3,2,0,7
manchester piccadilly,nottingham,3,0,1,8
manchester piccadilly,liverpool lime street,3,0,4,2
edinburgh waverley,london kings cross,0,2,0,43
london paddington,reading,2,0,1,8
london kings cross,york,2,2,0,35
manchester piccadilly,liverpool lime street,1,2,0,2
london euston,birmingham new street,0,0,1,7
london kings cross,york,0,0,1,35
oxford,bristol temple meads,0,0,19,17
london kings cross,york,0,2,0,53
london paddington,oxford,0,0,1,18
liverpool lime street,manchester piccadilly,2,2,0,3
london euston,birmingham new street,0,2,0,78
liverpool lime street,london euston,0,1,0,235
birmingham new street,nuneaton,0,0,1,7
london paddington,oxford,0,1,0,35
manchester piccadilly,york,3,0,1,14
london paddington,reading,0,0,1,13
manchester piccadilly,london paddington,0,0,1,86
liverpool lime street,manchester piccadilly,2,2,0,3
london kings cross,york,0,0,1,35
london kings cross,york,0,2,0,53
manchester piccadilly,liverpool lime street,3,0,1,2
liverpool lime street,manchester piccadilly,2,0,1,2
london euston,manchester piccadilly,2,1,0,95
manchester piccadilly,nottingham,0,0,1,12
london st pancras,leicester,1,0,1,16
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,leicester,1,0,1,16
manchester piccadilly,liverpool lime street,1,1,0,3
london st pancras,birmingham new street,2,2,0,8
liverpool lime street,london euston,0,1,0,151
london kings cross,york,0,2,0,53
london paddington,reading,0,2,0,19
london paddington,reading,0,0,21,13
london paddington,reading,0,0,4,13
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,manchester piccadilly,3,2,0,3
oxford,bristol temple meads,3,2,0,17
manchester piccadilly,london euston,3,0,1,89
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,2,0,9,8
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,0,1,57
london euston,birmingham new street,3,0,10,4
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,manchester piccadilly,0,1,0,216
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,1,0,70
manchester piccadilly,liverpool lime street,0,1,0,5
london euston,birmingham new street,3,0,1,4
london paddington,reading,0,1,0,25
london paddington,reading,0,1,0,25
birmingham new street,stafford,0,0,8,5
manchester piccadilly,liverpool lime street,1,2,0,3
birmingham new street,london st pancras,2,1,0,29
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,manchester piccadilly,3,0,1,2
london paddington,reading,0,0,1,27
london kings cross,york,0,0,1,57
london kings cross,york,0,2,0,53
london paddington,reading,0,1,0,25
liverpool lime street,london euston,0,0,1,76
london kings cross,york,0,0,1,35
london euston,birmingham new street,2,0,1,4
liverpool lime street,london euston,3,1,0,101
manchester piccadilly,london euston,0,0,23,84
london euston,birmingham new street,2,2,0,7
manchester piccadilly,london euston,3,0,1,56
liverpool lime street,london euston,0,1,0,151
birmingham new street,london st pancras,2,1,0,29
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,3,2,0,3
london euston,birmingham new street,0,0,1,7
london kings cross,york,1,2,0,35
london st pancras,birmingham new street,0,1,0,16
london paddington,reading,2,0,1,8
london kings cross,york,3,0,1,23
manchester piccadilly,liverpool lime street,1,0,2,2
birmingham new street,york,3,0,1,13
birmingham new street,london st pancras,1,1,0,29
liverpool lime street,manchester piccadilly,0,2,0,5
london st pancras,birmingham new street,1,2,0,8
london paddington,reading,1,0,1,8
reading,swindon,0,0,1,9
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,manchester piccadilly,2,1,0,144
london euston,birmingham new street,0,0,4,7
manchester piccadilly,sheffield,3,0,2,2
liverpool lime street,manchester piccadilly,0,1,0,6
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,london euston,1,0,1,56
birmingham new street,tamworth,0,1,0,10
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,1,2,0,2
london euston,birmingham new street,3,1,0,9
london kings cross,york,0,1,0,114
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,london euston,3,1,0,101
liverpool lime street,london euston,1,2,0,76
birmingham new street,london st pancras,0,0,1,22
birmingham new street,nuneaton,0,0,1,7
london kings cross,liverpool lime street,0,0,1,65
birmingham new street,york,3,0,1,13
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,manchester piccadilly,0,2,0,5
london euston,birmingham new street,0,2,0,10
birmingham new street,london st pancras,2,1,0,78
london paddington,oxford,0,0,1,18
london euston,birmingham new street,3,0,13,4
london euston,manchester piccadilly,0,0,5,72
london kings cross,liverpool lime street,3,2,0,65
liverpool lime street,london euston,0,1,0,151
london kings cross,york,0,1,0,70
liverpool lime street,manchester piccadilly,0,2,0,5
london st pancras,birmingham new street,3,0,1,5
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,3,0,7,2
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,manchester piccadilly,0,0,23,3
manchester piccadilly,liverpool lime street,0,1,0,5
london euston,birmingham new street,3,1,0,69
manchester piccadilly,liverpool lime street,3,0,1,2
manchester piccadilly,leeds,3,0,1,6
london euston,birmingham new street,0,0,1,7
oxford,bristol temple meads,3,0,15,11
london st pancras,birmingham new street,0,0,1,8
london euston,manchester piccadilly,3,0,2,48
liverpool lime street,manchester piccadilly,2,2,0,3
london euston,birmingham new street,3,1,0,9
london st pancras,birmingham new street,0,0,5,54
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,0,8,7
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,2,0,41
york,durham,2,0,25,5
london kings cross,york,0,2,0,53
london kings cross,york,0,0,1,57
london st pancras,birmingham new street,3,2,0,8
london st pancras,birmingham new street,0,0,9,8
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,0,1,52
reading,swindon,0,2,0,14
liverpool lime street,london paddington,0,0,1,77
london euston,birmingham new street,0,0,8,7
london paddington,london waterloo,0,2,0,5
london kings cross,york,0,0,10,35
liverpool lime street,manchester piccadilly,2,0,1,2
london paddington,reading,0,0,1,13
birmingham new street,tamworth,0,1,0,10
birmingham new street,wolverhampton,0,1,0,2
london kings cross,york,0,0,1,35
york,doncaster,2,0,1,4
liverpool lime street,london euston,0,1,0,151
york,peterborough,0,0,1,34
manchester piccadilly,liverpool lime street,1,0,1,6
london st pancras,birmingham new street,0,0,8,8
liverpool lime street,sheffield,3,0,1,6
liverpool lime street,manchester piccadilly,3,0,1,2
reading,london paddington,0,2,0,19
manchester piccadilly,liverpool lime street,0,2,0,4
york,peterborough,2,0,9,22
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,edinburgh waverley,2,2,0,36
london paddington,reading,0,2,0,19
liverpool lime street,manchester piccadilly,2,0,1,2
london euston,birmingham new street,1,0,12,35
manchester piccadilly,leeds,3,2,0,10
manchester piccadilly,liverpool lime street,0,2,0,4
york,peterborough,0,1,0,67
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,2,2,0,52
liverpool lime street,london euston,0,0,1,76
london euston,birmingham new street,0,0,1,7
york,peterborough,0,1,0,67
london euston,birmingham new street,3,0,1,4
london euston,birmingham new street,2,0,2,4
manchester piccadilly,liverpool lime street,0,0,7,3
birmingham new street,stafford,0,1,0,10
london euston,birmingham new street,0,0,1,7
london euston,manchester piccadilly,0,2,0,107
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,2,0,1,2
london st pancras,birmingham new street,3,0,13,5
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,crewe,1,0,1,6
london euston,birmingham new street,0,1,0,104
london kings cross,york,2,2,0,35
birmingham new street,london st pancras,2,1,0,29
york,durham,2,2,0,8
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,3,2,0,7
reading,swindon,0,0,1,9
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,london euston,3,0,1,56
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,manchester piccadilly,2,0,1,2
london euston,birmingham new street,3,0,1,4
manchester piccadilly,london paddington,0,2,0,128
london st pancras,birmingham new street,0,0,4,8
york,doncaster,2,0,1,4
birmingham new street,tamworth,0,1,0,10
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,3,2,0,7
manchester piccadilly,liverpool lime street,0,1,0,5
london st pancras,birmingham new street,0,1,0,16
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,2,2,0,52
london euston,manchester piccadilly,2,2,0,71
manchester piccadilly,london paddington,0,0,1,86
birmingham new street,london st pancras,3,0,1,15
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,0,0,4,7
london st pancras,birmingham new street,0,2,0,12
london st pancras,birmingham new street,0,1,0,16
london euston,birmingham new street,2,2,0,7
manchester piccadilly,liverpool lime street,0,0,1,10
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,2,0,78
london kings cross,york,1,2,0,35
london paddington,reading,0,0,1,13
london paddington,reading,2,2,0,13
york,doncaster,2,0,1,4
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,1,0,1,2
birmingham new street,coventry,0,0,2,3
london kings cross,york,0,1,0,70
london st pancras,birmingham new street,3,0,1,5
london euston,birmingham new street,3,0,1,4
london euston,manchester piccadilly,0,0,1,72
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,1,1,0,11
london euston,birmingham new street,0,1,0,13
london euston,birmingham new street,3,2,0,7
london kings cross,york,0,2,0,53
london kings cross,york,0,2,0,53
birmingham new street,nuneaton,0,2,0,10
london euston,birmingham new street,2,0,1,4
london euston,manchester piccadilly,0,0,1,72
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,3,0,1,8
london st pancras,birmingham new street,0,2,0,80
london kings cross,york,0,0,1,57
liverpool lime street,manchester piccadilly,0,0,1,3
reading,oxford,0,0,9,6
