Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
london euston,manchester piccadilly,1,2,0,71
london euston,birmingham new street,3,0,11,4
london euston,birmingham new street,3,0,1,4
london euston,birmingham new street,2,2,0,7
london euston,birmingham new street,2,0,1,4
london kings cross,york,0,0,8,35
reading,liverpool lime street,0,0,9,54
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,london waterloo,0,2,0,8
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,london euston,3,2,0,76
manchester piccadilly,liverpool lime street,1,0,1,2
london paddington,reading,0,2,0,19
birmingham new street,manchester piccadilly,3,1,0,15
liverpool lime street,manchester piccadilly,0,2,0,5
london euston,manchester piccadilly,0,1,0,143
london paddington,reading,0,1,0,25
london kings cross,york,0,1,0,114
london euston,birmingham new street,0,1,0,13
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,1,0,70
london paddington,reading,0,0,2,13
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,0,0,14,3
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,0,1,7
london paddington,oxford,0,0,1,18
manchester piccadilly,liverpool lime street,0,0,1,3
birmingham new street,london st pancras,0,0,1,22
liverpool lime street,sheffield,0,2,0,13
reading,birmingham new street,0,1,0,66
london paddington,reading,3,1,0,17
liverpool lime street,manchester piccadilly,0,2,0,5
york,peterborough,0,1,0,67
london euston,birmingham new street,0,0,1,52
london euston,birmingham new street,2,0,4,35
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,london euston,0,2,0,113
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,0,1,3
york,doncaster,2,2,0,5
birmingham new street,london st pancras,2,1,0,29
london st pancras,birmingham new street,3,0,7,5
london paddington,reading,1,1,0,17
manchester piccadilly,liverpool lime street,0,0,14,3
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,1,2,0,3
manchester piccadilly,london paddington,0,2,0,203
manchester piccadilly,york,3,2,0,21
london euston,birmingham new street,2,0,1,4
liverpool lime street,manchester piccadilly,2,0,1,2
london kings cross,york,3,0,1,23
london euston,birmingham new street,2,2,0,7
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,1,0,16
reading,swindon,0,0,1,30
manchester piccadilly,liverpool lime street,1,2,0,3
london st pancras,birmingham new street,3,0,1,5
liverpool lime street,manchester piccadilly,3,2,0,3
liverpool lime street,london st pancras,0,0,1,77
liverpool lime street,manchester piccadilly,1,0,1,2
london euston,birmingham new street,0,2,0,78
london euston,birmingham new street,2,2,0,7
london paddington,reading,3,0,1,18
manchester piccadilly,london euston,3,0,1,56
liverpool lime street,leeds,3,0,1,7
liverpool lime street,manchester piccadilly,2,0,1,2
london euston,manchester piccadilly,0,0,1,72
manchester piccadilly,liverpool lime street,3,2,0,3
london euston,birmingham new street,0,0,1,7
london paddington,reading,3,2,0,13
manchester piccadilly,liverpool lime street,3,2,0,2
liverpool lime street,manchester piccadilly,0,1,0,6
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,2,0,19
liverpool lime street,london euston,0,2,0,113
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,0,14,8
london euston,birmingham new street,3,1,0,9
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,1,0,1,2
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,3,1,0,9
london euston,birmingham new street,0,2,0,10
london paddington,reading,3,0,1,8
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,3,0,1,5
london paddington,reading,0,2,0,19
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,0,0,1,13
birmingham new street,manchester piccadilly,3,1,0,15
london euston,manchester piccadilly,0,2,0,107
london euston,manchester piccadilly,3,2,0,72
manchester piccadilly,london euston,0,2,0,126
london euston,birmingham new street,3,1,0,9
manchester piccadilly,liverpool lime street,0,0,1,3
reading,london paddington,0,2,0,19
manchester piccadilly,liverpool lime street,2,0,1,2
manchester piccadilly,liverpool lime street,0,0,10,3
birmingham new street,london st pancras,2,0,1,15
london kings cross,york,0,1,0,70
liverpool lime street,crewe,1,2,0,8
liverpool lime street,london euston,0,1,0,151
london kings cross,york,0,0,1,57
birmingham new street,coventry,0,0,1,3
london paddington,reading,0,2,0,41
london st pancras,leicester,1,2,0,23
london euston,manchester piccadilly,3,0,1,48
reading,london paddington,0,0,1,13
london kings cross,york,0,1,0,70
birmingham new street,stafford,0,0,1,5
london paddington,reading,0,1,0,25
birmingham new street,york,3,0,1,13
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,0,13,35
liverpool lime street,london euston,0,2,0,176
manchester piccadilly,liverpool lime street,3,2,0,3
london euston,birmingham new street,3,1,0,9
london kings cross,york,0,0,26,35
london euston,birmingham new street,3,2,0,52
london kings cross,york,0,1,0,114
london st pancras,leicester,1,1,0,31
london kings cross,york,0,2,0,53
london euston,manchester piccadilly,2,1,0,95
liverpool lime street,leeds,3,0,1,7
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,manchester piccadilly,0,1,0,6
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,3,2,0,7
manchester piccadilly,liverpool lime street,0,1,0,5
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,3,0,1,4
london kings cross,york,0,0,6,35
manchester piccadilly,london euston,0,2,0,126
york,durham,2,0,1,5
london st pancras,birmingham new street,3,0,1,36
york,edinburgh,3,0,1,16
birmingham new street,reading,0,2,0,50
birmingham new street,london st pancras,2,1,0,29
manchester piccadilly,liverpool lime street,3,0,1,2
liverpool lime street,crewe,1,0,1,6
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,3,0,1,2
manchester piccadilly,leeds,0,0,1,10
london euston,manchester piccadilly,3,2,0,72
london kings cross,york,0,0,1,35
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,0,2,0,5
london kings cross,york,0,1,0,70
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,3,0,1,2
manchester piccadilly,liverpool lime street,1,2,0,3
liverpool lime street,leeds,3,1,0,13
manchester piccadilly,london euston,3,0,1,56
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,manchester piccadilly,3,1,0,4
liverpool lime street,manchester piccadilly,2,0,9,7
london paddington,reading,0,0,1,27
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,1,0,1,2
london st pancras,birmingham new street,3,2,0,8
london euston,birmingham new street,0,2,0,10
manchester piccadilly,london euston,3,0,1,56
london paddington,oxford,0,0,6,18
manchester piccadilly,liverpool lime street,0,1,0,5
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,0,5,8
london kings cross,liverpool lime street,3,2,0,65
birmingham new street,nuneaton,0,0,1,7
london kings cross,liverpool lime street,0,2,0,97
london euston,birmingham new street,3,1,0,9
liverpool lime street,london euston,0,1,0,235
london kings cross,edinburgh waverley,2,0,6,24
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,manchester piccadilly,3,1,0,4
london kings cross,york,0,0,1,35
liverpool lime street,london euston,0,1,0,151
liverpool lime street,manchester piccadilly,0,1,0,6
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,0,0,1,7
london kings cross,liverpool lime street,0,0,7,65
london euston,birmingham new street,0,0,12,52
manchester piccadilly,nottingham,0,0,1,12
london kings cross,york,0,0,11,35
london st pancras,birmingham new street,0,0,1,54
york,peterborough,0,0,1,34
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,2,0,12
birmingham new street,london st pancras,2,2,0,22
edinburgh waverley,london kings cross,0,0,1,29
york,peterborough,0,0,1,34
liverpool lime street,manchester piccadilly,2,2,0,3
london euston,birmingham new street,2,0,1,4
manchester piccadilly,liverpool lime street,3,0,1,2
london st pancras,birmingham new street,0,0,11,8
london kings cross,york,1,2,0,35
london st pancras,birmingham new street,0,2,0,12
london st pancras,birmingham new street,0,0,1,54
london st pancras,leicester,1,0,1,16
london paddington,reading,0,0,3,13
london st pancras,birmingham new street,0,0,9,8
london paddington,reading,0,2,0,19
london kings cross,york,0,2,0,53
liverpool lime street,manchester piccadilly,2,0,1,7
london st pancras,leicester,1,1,0,39
london euston,birmingham new street,0,2,0,10
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,3,0,11,2
london paddington,reading,0,0,10,13
york,peterborough,0,1,0,93
liverpool lime street,london euston,0,0,4,118
london st pancras,birmingham new street,3,2,0,8
birmingham new street,tamworth,0,0,1,5
london kings cross,york,0,1,0,70
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,manchester piccadilly,3,0,2,48
liverpool lime street,london euston,0,0,1,76
london euston,manchester piccadilly,0,0,2,72
london kings cross,york,0,2,0,53
london kings cross,york,0,1,0,70
york,peterborough,0,0,1,34
liverpool lime street,sheffield,3,0,1,6
manchester piccadilly,liverpool lime street,1,1,0,3
birmingham new street,tamworth,0,0,3,5
liverpool lime street,manchester piccadilly,1,0,1,2
london euston,birmingham new street,2,1,0,9
oxford,bristol temple meads,0,2,0,26
liverpool lime street,manchester piccadilly,0,0,1,3
reading,swindon,0,0,1,9
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,manchester piccadilly,0,2,0,5
london st pancras,birmingham new street,0,1,0,16
manchester piccadilly,nottingham,0,2,0,17
manchester piccadilly,liverpool lime street,0,1,0,19
london kings cross,york,0,0,2,35
birmingham new street,reading,0,2,0,63
london paddington,oxford,0,1,0,35
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,1,2,0,2
london kings cross,york,0,0,3,35
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,3,0,1,4
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,3,1,0,13
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,1,0,1,6
london kings cross,york,0,1,0,70
manchester piccadilly,liverpool lime street,3,0,1,2
london kings cross,york,2,1,0,47
london kings cross,york,0,0,1,35
london euston,birmingham new street,2,1,0,9
london paddington,reading,1,1,0,17
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,0,1,0,16
london st pancras,birmingham new street,0,0,1,8
birmingham new street,nuneaton,0,2,0,10
london euston,birmingham new street,3,1,0,9
york,durham,2,2,0,10
london euston,manchester piccadilly,0,1,0,143
manchester piccadilly,sheffield,0,0,1,4
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,leeds,3,2,0,10
birmingham new street,stafford,0,0,1,5
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,0,2,3
london euston,birmingham new street,0,2,0,10
london kings cross,york,0,1,0,70
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,0,17,13
reading,oxford,0,1,0,11
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,0,1,0,6
london kings cross,york,0,2,0,53
london kings cross,york,0,1,0,70
london paddington,oxford,0,1,0,35
manchester piccadilly,liverpool lime street,0,0,1,3
york,edinburgh,3,0,1,16
reading,oxford,0,1,0,11
london kings cross,york,1,0,1,38
london st pancras,birmingham new street,0,2,0,80
london paddington,reading,1,0,20,8
liverpool lime street,manchester piccadilly,3,0,1,2
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,1,0,6,2
birmingham new street,london st pancras,2,0,21,15
birmingham new street,london st pancras,2,0,1,15
oxford,bristol temple meads,0,2,0,26
liverpool lime street,london euston,0,1,0,151
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,3,0,1,2
london euston,manchester piccadilly,0,0,1,108
liverpool lime street,manchester piccadilly,0,2,0,5
london st pancras,birmingham new street,0,1,0,16
london paddington,manchester piccadilly,0,2,0,110
london paddington,reading,0,0,1,13
london kings cross,york,0,0,1,35
london paddington,reading,0,1,0,25
liverpool lime street,manchester piccadilly,2,2,0,3
london paddington,oxford,0,0,1,18
london st pancras,leicester,1,0,1,16
london paddington,reading,0,0,1,13
london paddington,reading,0,0,1,13
york,durham,0,0,1,8
liverpool lime street,manchester piccadilly,1,0,1,2
york,doncaster,0,1,0,11
manchester piccadilly,liverpool lime street,0,0,2,10
london kings cross,york,0,0,1,35
reading,swindon,0,0,1,9
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,3,0,1,4
birmingham new street,liverpool lime street,0,0,1,6
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,3,1,0,3
manchester piccadilly,liverpool lime street,1,1,0,3
liverpool lime street,manchester piccadilly,2,2,0,3
london kings cross,york,0,0,1,35
london kings cross,york,0,2,0,53
london paddington,oxford,0,2,0,26
london euston,birmingham new street,3,1,0,9
liverpool lime street,london euston,3,2,0,76
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,0,1,0,5
london kings cross,york,0,0,1,35
london euston,manchester piccadilly,2,1,0,144
manchester piccadilly,nottingham,0,0,1,12
london paddington,reading,0,2,0,41
manchester piccadilly,liverpool lime street,0,0,12,3
london euston,birmingham new street,2,2,0,7
london paddington,reading,0,0,1,13
london kings cross,york,2,2,0,57
london paddington,reading,0,2,0,19
london paddington,reading,1,0,1,8
london kings cross,york,0,1,0,70
