Delay Category
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
Short
Extreme
On Time
Cancelled
Short
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Medium
Medium
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
Medium
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Long
Long
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
Short
Short
On Time
On Time
On Time
On Time
Cancelled
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
Extreme
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Medium
On Time
Medium
On Time
Cancelled
On Time
Cancelled
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Long
Long
On Time
Long
On Time
On Time
Long
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Medium
Extreme
Medium
On Time
Medium
Medium
Extreme
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
Extreme
On Time
On Time
Cancelled
On Time
Medium
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Medium
Medium
Medium
On Time
On Time
On Time
On Time
Medium
Short
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
Long
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
Cancelled
Extreme
Cancelled
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Medium
Medium
Medium
Medium
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
Medium
Long
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
Long
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Medium
On Time
Medium
On Time
Short
On Time
On Time
Short
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Medium
On Time
Medium
Medium
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Medium
Medium
Medium
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
Extreme
Medium
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
Extreme
On Time
On Time
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Medium
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
Extreme
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
Long
On Time
Medium
On Time
On Time
On Time
On Time
Cancelled
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Extreme
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
Cancelled
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Long
Long
Medium
On Time
Long
Long
Long
Long
On Time
On Time
On Time
On Time
On Time
Medium
Long
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Short
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
Long
Long
On Time
Long
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Long
On Time
On Time
On Time
Extreme
On Time
Long
On Time
Extreme
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Extreme
On Time
On Time
Long
Extreme
Short
Extreme
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
Cancelled
On Time
Cancelled
On Time
Cancelled
On Time
Long
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
Medium
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
Cancelled
On Time
On Time
Cancelled
Cancelled
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
Cancelled
On Time
On Time
On Time
On Time
Short
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
On Time
