Departure Station,Arrival Destination,Percentage Delay
london euston,birmingham new street,0.0
oxford,bristol temple meads,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
york,peterborough,0.0
london paddington,london waterloo,0.0
london kings cross,york,0.0
york,wakefield,72.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,london euston,30.37037037037037
liverpool lime street,london euston,30.37037037037037
liverpool lime street,london euston,30.37037037037037
liverpool lime street,london euston,30.37037037037037
london st pancras,birmingham new street,0.0
liverpool lime street,london euston,30.37037037037037
london kings cross,york,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london paddington,reading,96.66666666666667
liverpool lime street,london st pancras,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,46.666666666666664
london kings cross,york,0.0
manchester piccadilly,nottingham,83.33333333333334
london kings cross,edinburgh waverley,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
york,peterborough,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
birmingham new street,london st pancras,0.0
birmingham new street,london paddington,0.0
york,doncaster,0.0
york,doncaster,0.0
birmingham new street,london st pancras,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
york,peterborough,0.0
manchester piccadilly,london paddington,0.0
reading,oxford,0.0
manchester piccadilly,london euston,34.54545454545455
london paddington,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,596.6666666666666
liverpool lime street,london euston,0.0
oxford,bristol temple meads,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,london euston,34.54545454545455
manchester piccadilly,liverpool lime street,596.6666666666666
liverpool lime street,london euston,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,nottingham,121.66666666666666
london kings cross,york,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,96.66666666666667
liverpool lime street,manchester piccadilly,96.66666666666667
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
reading,london paddington,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london paddington,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
birmingham new street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,manchester piccadilly,0.0
birmingham new street,manchester piccadilly,0.0
liverpool lime street,leeds,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
birmingham new street,london euston,7.5
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
birmingham new street,london st pancras,0.0
edinburgh waverley,london kings cross,3.8461538461538463
manchester piccadilly,warrington,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
reading,london paddington,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
birmingham new street,nuneaton,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
liverpool lime street,leeds,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,leicester,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,sheffield,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,leicester,0.0
london kings cross,york,0.0
london st pancras,leicester,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,leicester,0.0
london st pancras,leicester,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,leicester,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
reading,birmingham new street,0.0
birmingham new street,tamworth,0.0
birmingham new street,tamworth,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,tamworth,0.0
london paddington,reading,0.0
reading,didcot,0.0
birmingham new street,tamworth,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london kings cross,york,-0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,-0.0
london kings cross,york,-0.0
london euston,manchester piccadilly,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,london euston,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london kings cross,york,-0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,edinburgh waverley,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,nottingham,0.0
london paddington,reading,-0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,nottingham,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,-0.0
york,durham,-0.0
london kings cross,york,-0.0
london kings cross,york,-0.0
york,durham,-0.0
liverpool lime street,manchester piccadilly,-0.0
york,durham,-0.0
liverpool lime street,manchester piccadilly,0.0
birmingham new street,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,nottingham,0.0
london kings cross,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
birmingham new street,nuneaton,0.0
london st pancras,birmingham new street,0.0
birmingham new street,nuneaton,0.0
york,doncaster,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london paddington,reading,0.0
birmingham new street,london st pancras,0.0
london st pancras,birmingham new street,0.0
york,peterborough,0.0
london kings cross,york,0.0
reading,swindon,0.0
york,doncaster,0.0
london paddington,london waterloo,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,london euston,0.0
liverpool lime street,london euston,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,2.727272727272727
london paddington,reading,0.0
london paddington,reading,0.0
reading,didcot,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
york,doncaster,0.0
london st pancras,birmingham new street,0.0
london euston,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
